#
# This file is autogenerated by pip-compile with Python 3.11
# by the following command:
#
#    pip-compile --annotation-style=line --output-file=requirements/main.txt pyproject.toml
#
diffrax==0.7.2            # via flying-discs (pyproject.toml)
equinox==0.13.6           # via diffrax, lineax, optimistix
jax==0.9.2                # via diffrax, equinox, lineax, optimistix
jaxlib==0.9.2             # via jax
jaxtyping==0.3.9          # via diffrax, equinox, lineax, optimistix
lineax==0.1.0             # via diffrax, optimistix
ml-dtypes==0.5.4          # via jax, jaxlib
numpy==2.4.3              # via flying-discs (pyproject.toml), jax, jaxlib, ml-dtypes, scipy
opt-einsum==3.4.0         # via jax
optimistix==0.1.0         # via diffrax
scipy==1.17.1             # via flying-discs (pyproject.toml), jax, jaxlib
typing-extensions==4.15.0  # via diffrax, equinox, lineax, optimistix
wadler-lindig==0.1.7      # via diffrax, equinox, jaxtyping
